The Project Gutenberg eBook of On the Brink of a Chasm, by L. T. Meade

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: On the Brink of a Chasm
       A record of plot and passion

Author: L. T. Meade

Release Date: February 12, 2021 [eBook #64534]

Language: English

Character set encoding: UTF-8

Produced by: Richard Tonsing, MWS, and the Online Distributed Proofreading
             Team at https://www.pgdp.net (This file was produced from
             images generously made available by The Internet
             Archive/American Libraries.)

*** START OF THE PROJECT GUTENBERG EBOOK ON THE BRINK OF A CHASM ***




                        ON THE BRINK OF A CHASM
                      A RECORD OF PLOT AND PASSION


                                   BY

                              L. T. MEADE

      Author of “The Medicine Lady,” “A Soldier of Fortune,” Etc.


                                NEW YORK
                        F. M. BUCKLES & COMPANY
                       9 AND 11 EAST 16TH STREET

                                 LONDON
                            CHATTO & WINDUS
                                  1899




                             Copyright 1899

                                   by

                        F. M. BUCKLES & COMPANY


  _On the Brink of a Chasm_




                               CONTENTS.


              CHAPTER                                 PAGE
                   I. Undone                             7

                  II. A Man’s Revenge                   17

                 III. “The King can do no Wrong”        28

                  IV. A _Post Obit_                     36

                   V. “I have Misjudged Him”            48

                  VI. The Kiss                          57

                 VII. The Cause of Death                68

                VIII. The Long Trunk                    77

                  IX. The Dead Restored                 88

                   X. “Diamond cut Diamond”             95

                  XI. A Telegram                       108

                 XII. A Crafty Old Lady                118

                XIII. The Die Cast                     129

                 XIV. Black Mischief                   138

                  XV. Dick’s Secret                    150

                 XVI. The Wrong Medicine               157

                XVII. Mrs. Pelham                      170

               XVIII. “Tarbot Will tell Me”            184

                 XIX. “‘Scoundrel!’ He Said”           190

                  XX. The Price of His Sin             197

                 XXI. “Honor Bright”                   210

                XXII. “Your Eyes are Big and Bright”   220

               XXIII. With the Doctors                 230

                XXIV. The Little Woman in Black        236

                 XXV. “There’s a Cruel Sin Somewhere”  250

                XXVI. Not in the Bargain               258

               XXVII. A Black Crime                    269

              XXVIII. The “Pelham Arms”                276

                XXIX. Circumstantial Evidence          289

                 XXX. The Bolt                         297

                XXXI. Gone                             309

               XXXII. Barbara hears Startling News     319

              XXXIII. A Moment of Triumph              329

               XXXIV. The Last Straw                   343

                XXXV. Ace of Trumps                    350

               XXXVI. Sir Piers                        358




                        ON THE BRINK OF A CHASM.




                               CHAPTER I.
                                UNDONE.


There was a crush at Mrs. Evershed’s beautiful house in Mark Place, and
she now stood at the head of the staircase receiving her guests. Her
face wore a smile, and conventional words of welcome rose to her lips.

She was a handsome woman of about forty, and there were few people, even
in Mayfair, who entertained more brilliantly. To look at her, her house,
her servants, her guests, no one would suppose that she had a care in
the world, and yet just behind that smiling face grim care dwelt.

At this very moment, while money was being as lavishly expended as if it
were mere water, she herself was on the verge of bankruptcy. The crisis
was imminent; her creditors clamored. It would be impossible to keep the
wolf at bay more than a few days longer. She knew of this, but still she
smiled and received her guests with unction.

Meanwhile Barbara, Mrs. Evershed’s only daughter, had hidden herself in
